Date,Elev,AM/PM,Azim
2024-11-06,08:30,  10,AM,133
2024-11-06,14:57,  10,PM,227
2024-11-06,10:31,  20,AM,161
2024-11-06,12:56,  20,PM,198
2024-11-07,07:09,   0,AM,117
2024-11-07,16:18,   0,PM,243
2024-11-07,08:32,  10,AM,134
2024-11-07,14:54,  10,PM,226
2024-11-07,10:37,  20,AM,163
2024-11-07,12:50,  20,PM,197
2024-11-08,07:11,   0,AM,117
2024-11-08,16:16,   0,PM,243
2024-11-08,08:35,  10,AM,134
2024-11-08,14:52,  10,PM,225
2024-11-08,10:43,  20,AM,165
2024-11-08,12:44,  20,PM,195
2024-11-09,07:12,   0,AM,118
2024-11-09,16:15,   0,PM,242
2024-11-09,08:37,  10,AM,135
2024-11-09,14:50,  10,PM,225
2024-11-09,10:51,  20,AM,167
2024-11-09,12:36,  20,PM,193
2024-11-10,07:14,   0,AM,118
2024-11-10,16:13,   0,PM,242
2024-11-10,08:40,  10,AM,136
2024-11-10,14:48,  10,PM,224
2024-11-10,10:59,  20,AM,169
2024-11-10,12:28,  20,PM,191
2024-11-11,07:16,   0,AM,119
2024-11-11,16:12,   0,PM,241
2024-11-11,08:42,  10,AM,136
2024-11-11,14:46,  10,PM,224
2024-11-11,11:09,  20,AM,171
2024-11-11,12:18,  20,PM,189
2024-11-12,07:18,   0,AM,119
2024-11-12,16:10,   0,PM,241
2024-11-12,08:44,  10,AM,137
2024-11-12,14:43,  10,PM,223
2024-11-12,11:24,  20,AM,175
2024-11-12,12:04,  20,PM,185
2024-11-13,07:20,   0,AM,120
2024-11-13,16:09,   0,PM,240
2024-11-13,08:47,  10,AM,138
2024-11-13,14:41,  10,PM,222
2024-11-14,07:21,   0,AM,120
2024-11-14,16:07,   0,PM,240
2024-11-14,08:49,  10,AM,138
2024-11-14,14:39,  10,PM,222
2024-11-15,07:23,   0,AM,120
2024-11-15,16:06,   0,PM,239
2024-11-15,08:52,  10,AM,139
2024-11-15,14:37,  10,PM,221
2024-11-16,07:25,   0,AM,121
2024-11-16,16:04,   0,PM,239
2024-11-16,08:54,  10,AM,139
2024-11-16,14:35,  10,PM,220
2024-11-17,07:27,   0,AM,121
2024-11-17,16:03,   0,PM,238
2024-11-17,08:56,  10,AM,140
2024-11-17,14:33,  10,PM,220
2024-11-18,07:28,   0,AM,122
2024-11-18,16:02,   0,PM,238
2024-11-18,08:59,  10,AM,141
2024-11-18,14:31,  10,PM,219
2024-11-19,07:30,   0,AM,122
2024-11-19,16:00,   0,PM,238
2024-11-19,09:01,  10,AM,141
2024-11-19,14:29,  10,PM,219
2024-11-20,07:32,   0,AM,123
2024-11-20,15:59,   0,PM,237
2024-11-20,09:04,  10,AM,142
2024-11-20,14:27,  10,PM,218
2024-11-21,07:33,   0,AM,123
2024-11-21,15:58,   0,PM,237
2024-11-21,09:06,  10,AM,142
2024-11-21,14:25,  10,PM,218
2024-11-22,07:35,   0,AM,123
2024-11-22,15:57,   0,PM,236
2024-11-22,09:08,  10,AM,143
2024-11-22,14:24,  10,PM,217
2024-11-23,07:37,   0,AM,124
2024-11-23,15:56,   0,PM,236
2024-11-23,09:11,  10,AM,143
2024-11-23,14:22,  10,PM,217
2024-11-24,07:38,   0,AM,124
2024-11-24,15:55,   0,PM,236
2024-11-24,09:13,  10,AM,144
2024-11-24,14:20,  10,PM,216
2024-11-25,07:40,   0,AM,125
2024-11-25,15:54,   0,PM,235
2024-11-25,09:15,  10,AM,144
2024-11-25,14:19,  10,PM,216
2024-11-26,07:41,   0,AM,125
2024-11-26,15:53,   0,PM,235
2024-11-26,09:18,  10,AM,145
2024-11-26,14:17,  10,PM,215
2024-11-27,07:43,   0,AM,125
2024-11-27,15:52,   0,PM,235
2024-11-27,09:20,  10,AM,145
2024-11-27,14:15,  10,PM,215
2024-11-28,07:44,   0,AM,125
2024-11-28,15:51,   0,PM,234
2024-11-28,09:22,  10,AM,146
2024-11-28,14:14,  10,PM,214
2024-11-29,07:46,   0,AM,126
2024-11-29,15:51,   0,PM,234
2024-11-29,09:24,  10,AM,146
2024-11-29,14:12,  10,PM,214
2024-11-30,07:47,   0,AM,126
2024-11-30,15:50,   0,PM,234
2024-11-30,09:26,  10,AM,147
2024-11-30,14:11,  10,PM,213
2024-12-01,07:49,   0,AM,126
2024-12-01,15:49,   0,PM,233
2024-12-01,09:28,  10,AM,147
2024-12-01,14:10,  10,PM,213
2024-12-02,07:50,   0,AM,127
2024-12-02,15:49,   0,PM,233
2024-12-02,09:30,  10,AM,147
2024-12-02,14:08,  10,PM,212
2024-12-03,07:52,   0,AM,127
2024-12-03,15:48,   0,PM,233
2024-12-03,09:32,  10,AM,148
2024-12-03,14:07,  10,PM,212
2024-12-04,07:53,   0,AM,127
2024-12-04,15:48,   0,PM,233
2024-12-04,09:34,  10,AM,148
2024-12-04,14:06,  10,PM,212
2024-12-05,07:54,   0,AM,127
2024-12-05,15:47,   0,PM,232
2024-12-05,09:36,  10,AM,149
2024-12-05,14:05,  10,PM,211
2024-12-06,07:55,   0,AM,128
2024-12-06,15:47,   0,PM,232
2024-12-06,09:38,  10,AM,149
2024-12-06,14:04,  10,PM,211
2024-12-07,07:57,   0,AM,128
2024-12-07,15:46,   0,PM,232
2024-12-07,09:40,  10,AM,149
2024-12-07,14:03,  10,PM,211
2024-12-08,07:58,   0,AM,128
2024-12-08,15:46,   0,PM,232
2024-12-08,09:41,  10,AM,150
2024-12-08,14:02,  10,PM,210
2024-12-09,07:59,   0,AM,128
2024-12-09,15:46,   0,PM,232
2024-12-09,09:43,  10,AM,150
2024-12-09,14:02,  10,PM,210
2024-12-10,08:00,   0,AM,128
2024-12-10,15:46,   0,PM,232
2024-12-10,09:45,  10,AM,150
2024-12-10,14:01,  10,PM,210
2024-12-11,08:01,   0,AM,129
2024-12-11,15:46,   0,PM,231
2024-12-11,09:46,  10,AM,150
2024-12-11,14:01,  10,PM,210
2024-12-12,08:02,   0,AM,129
2024-12-12,15:46,   0,PM,231
2024-12-12,09:47,  10,AM,151
2024-12-12,14:00,  10,PM,209
2024-12-13,08:03,   0,AM,129
2024-12-13,15:46,   0,PM,231
2024-12-13,09:49,  10,AM,151
2024-12-13,14:00,  10,PM,209
2024-12-14,08:04,   0,AM,129
2024-12-14,15:46,   0,PM,231
2024-12-14,09:50,  10,AM,151
2024-12-14,14:00,  10,PM,209
2024-12-15,08:05,   0,AM,129
2024-12-15,15:46,   0,PM,231
2024-12-15,09:51,  10,AM,151
2024-12-15,13:59,  10,PM,209
2024-12-16,08:06,   0,AM,129
2024-12-16,15:46,   0,PM,231
2024-12-16,09:52,  10,AM,151
2024-12-16,13:59,  10,PM,208
2024-12-17,08:06,   0,AM,129
2024-12-17,15:46,   0,PM,231
2024-12-17,09:53,  10,AM,151
2024-12-17,13:59,  10,PM,208
2024-12-18,08:07,   0,AM,129
2024-12-18,15:47,   0,PM,231
2024-12-18,09:54,  10,AM,152
2024-12-18,14:00,  10,PM,208
2024-12-19,08:08,   0,AM,129
2024-12-19,15:47,   0,PM,231
2024-12-19,09:55,  10,AM,152
2024-12-19,14:00,  10,PM,208
2024-12-20,08:08,   0,AM,129
2024-12-20,15:47,   0,PM,231
2024-12-20,09:55,  10,AM,152
2024-12-20,14:00,  10,PM,208
2024-12-21,08:09,   0,AM,129
2024-12-21,15:48,   0,PM,231
2024-12-21,09:56,  10,AM,152
2024-12-21,14:01,  10,PM,208
2024-12-22,08:09,   0,AM,129
2024-12-22,15:48,   0,PM,231
2024-12-22,09:56,  10,AM,152
2024-12-22,14:01,  10,PM,208
2024-12-23,08:10,   0,AM,129
2024-12-23,15:49,   0,PM,231
2024-12-23,09:57,  10,AM,152
2024-12-23,14:02,  10,PM,208
2024-12-24,08:10,   0,AM,129
2024-12-24,15:50,   0,PM,231
2024-12-24,09:57,  10,AM,152
2024-12-24,14:03,  10,PM,208
2024-12-25,08:10,   0,AM,129
2024-12-25,15:50,   0,PM,231
2024-12-25,09:57,  10,AM,151
2024-12-25,14:04,  10,PM,209
2024-12-26,08:11,   0,AM,129
2024-12-26,15:51,   0,PM,231
2024-12-26,09:57,  10,AM,151
2024-12-26,14:05,  10,PM,209
2024-12-27,08:11,   0,AM,129
2024-12-27,15:52,   0,PM,231
2024-12-27,09:57,  10,AM,151
2024-12-27,14:06,  10,PM,209
2024-12-28,08:11,   0,AM,129
2024-12-28,15:53,   0,PM,231
2024-12-28,09:57,  10,AM,151
2024-12-28,14:07,  10,PM,209
2024-12-29,08:11,   0,AM,129
2024-12-29,15:54,   0,PM,231
2024-12-29,09:57,  10,AM,151
2024-12-29,14:08,  10,PM,209
2024-12-30,08:11,   0,AM,129
2024-12-30,15:55,   0,PM,231
2024-12-30,09:56,  10,AM,151
2024-12-30,14:09,  10,PM,209
2024-12-31,08:11,   0,AM,129
2024-12-31,15:56,   0,PM,231
2024-12-31,09:56,  10,AM,151
2024-12-31,14:11,  10,PM,210
